,Compound_Name,WHONDRS_Features,Pearsons_Correlation,Spearsman_Correlation,Pearsons_Correlation_pvalue,Spearsman_Correlation_pvalue
0,AminoSugar,Stream_Order,0.2447078021788849,0.2447078021788849,0.07452545888752299,0.07452545888752299
1,Carb,Stream_Order,0.17803048956312045,0.17803048956312045,0.1977608494371058,0.1977608494371058
2,ConcHC,Stream_Order,0.03872221136328896,0.03872221136328896,0.7810161113013824,0.7810161113013824
3,Lignin,Stream_Order,0.11985674909847929,0.11985674909847929,0.3879875267483983,0.3879875267483983
4,Lipid,Stream_Order,0.18407485515385424,0.18407485515385424,0.18271706968499327,0.18271706968499327
5,Other,Stream_Order,-0.13992347811488956,-0.13992347811488956,0.3129077698112855,0.3129077698112855
6,Protein,Stream_Order,0.2103469233621192,0.2103469233621192,0.12683635060537318,0.12683635060537318
7,Tannin,Stream_Order,0.06558466181700943,0.06558466181700943,0.6375138335101344,0.6375138335101344
8,UnsatHC,Stream_Order,-0.0299882887813055,-0.0299882887813055,0.8295646026390473,0.8295646026390473
9,SumAllCompounds,Stream_Order,0.1436622358418072,0.1436622358418072,0.30002328071217055,0.30002328071217055
10,AminoSugar,Sediment,-0.25408717396686364,-0.25408717396686364,0.06373651417373934,0.06373651417373934
11,Carb,Sediment,-0.17117722197232765,-0.17117722197232765,0.2158584236339316,0.2158584236339316
12,ConcHC,Sediment,-0.16978849403723403,-0.16978849403723403,0.21966235293693648,0.21966235293693648
13,Lignin,Sediment,-0.2919696617724036,-0.2919696617724036,0.03217368803528737,0.03217368803528737
14,Lipid,Sediment,-0.12154952291110246,-0.12154952291110246,0.3812716168343536,0.3812716168343536
15,Other,Sediment,0.027377187885427277,0.027377187885427277,0.8442111617726318,0.8442111617726318
16,Protein,Sediment,-0.2648983497599653,-0.2648983497599653,0.052893978801870085,0.052893978801870085
17,Tannin,Sediment,-0.11139851086035862,-0.11139851086035862,0.42257919987426934,0.42257919987426934
18,UnsatHC,Sediment,-0.15869056946846635,-0.15869056946846635,0.25174259863473397,0.25174259863473397
19,SumAllCompounds,Sediment,-0.26762963486680186,-0.26762963486680186,0.05040602374599994,0.05040602374599994
20,AminoSugar,US_Water.Column.Height_cm,0.37898462085052415,0.37898462085052415,0.004712600884868232,0.004712600884868232
21,Carb,US_Water.Column.Height_cm,0.3059145733220301,0.3059145733220301,0.024472144524305253,0.024472144524305253
22,ConcHC,US_Water.Column.Height_cm,0.23804957888377143,0.23804957888377143,0.08302761814211156,0.08302761814211156
23,Lignin,US_Water.Column.Height_cm,0.28976708730779593,0.28976708730779593,0.03355732248135162,0.03355732248135162
24,Lipid,US_Water.Column.Height_cm,0.3186617354928457,0.3186617354928457,0.018850779968396052,0.018850779968396052
25,Other,US_Water.Column.Height_cm,-0.06088652310855369,-0.06088652310855369,0.6618504809103076,0.6618504809103076
26,Protein,US_Water.Column.Height_cm,0.3805820189451023,0.3805820189451023,0.00452633020101156,0.00452633020101156
27,Tannin,US_Water.Column.Height_cm,0.24598882894728616,0.24598882894728616,0.07297182038393281,0.07297182038393281
28,UnsatHC,US_Water.Column.Height_cm,0.03133919041048436,0.03133919041048436,0.8220091157573489,0.8220091157573489
29,SumAllCompounds,US_Water.Column.Height_cm,0.3471537873547786,0.3471537873547786,0.010114553387948508,0.010114553387948508
30,AminoSugar,US_Sunlight.Access_Perc.Canopy.Cover,-0.07771001126907259,-0.07771001126907259,0.5764801612718725,0.5764801612718725
31,Carb,US_Sunlight.Access_Perc.Canopy.Cover,-0.004643107095217466,-0.004643107095217466,0.9734181874471917,0.9734181874471917
32,ConcHC,US_Sunlight.Access_Perc.Canopy.Cover,-0.0060043340332661815,-0.0060043340332661815,0.9656293068767368,0.9656293068767368
33,Lignin,US_Sunlight.Access_Perc.Canopy.Cover,-0.08707454181638973,-0.08707454181638973,0.5312602331377768,0.5312602331377768
34,Lipid,US_Sunlight.Access_Perc.Canopy.Cover,-0.09497129127360454,-0.09497129127360454,0.494537215028496,0.494537215028496
