,name,lat.old,long.old,state,stateAbb,DRNAREA,PctAg2006Slp10Cat,PctAg2006Slp20Cat,CBNFCat,FertCat,ManureCat,BFICat,CanalDensCat,CoalMineDensCat,DamDensCat,DamNIDStorM3Cat,DamNrmStorM3Cat,ElevCat,NPDESDensCat,SuperfundDensCat,TRIDensCat,PctFire2000Cat,PctFire2001Cat,PctFire2002Cat,PctFire2003Cat,PctFire2004Cat,PctFire2005Cat,PctFire2006Cat,PctFire2007Cat,PctFire2008Cat,PctFire2009Cat,PctFire2010Cat,PctFrstLoss2001Cat,PctFrstLoss2002Cat,PctFrstLoss2003Cat,PctFrstLoss2004Cat,PctFrstLoss2005Cat,PctFrstLoss2006Cat,PctFrstLoss2007Cat,PctFrstLoss2008Cat,PctFrstLoss2009Cat,PctFrstLoss2010Cat,PctFrstLoss2011Cat,PctFrstLoss2012Cat,PctFrstLoss2013Cat,Al2O3Cat,CaOCat,Fe2O3Cat,K2OCat,MgOCat,Na2OCat,P2O5Cat,SCat,SiO2Cat,NCat,HydrlCondCat,CompStrgthCat,PctImp2006Cat,AgKffactCat,KffactCat,PctAlkIntruVolCat,PctAlluvCoastCat,PctCarbResidCat,PctCoastCrsCat,PctColluvSedCat,PctEolCrsCat,PctEolFineCat,PctExtruVolCat,PctGlacLakeCrsCat,PctGlacLakeFineCat,PctGlacTilClayCat,PctGlacTilCrsCat,PctGlacTilLoamCat,PctHydricCat,PctNonCarbResidCat,PctSalLakeCat,PctSilicicCat,PctWaterCat,MineDensCat,DensCat,NABD_NIDStorM3Cat,NABD_NrmStorM3Cat,InorgNWetDep_2008Cat,NH4_2008Cat,NO3_2008Cat,SN_2008Cat,PctBl2006Cat,PctConif2006Cat,PctCrop2006Cat,PctDecid2006Cat,PctGrs2006Cat,PctHay2006Cat,PctHbWet2006Cat,PctIce2006Cat,PctMxFst2006Cat,PctOw2006Cat,PctShrb2006Cat,PctUrbHi2006Cat,PctUrbLo2006Cat,PctUrbMd2006Cat,PctUrbOp2006Cat,PctWdWet2006Cat,PctBl2011Cat,PctConif2011Cat,PctCrop2011Cat,PctDecid2011Cat,PctGrs2011Cat,PctHay2011Cat,PctHbWet2011Cat,PctIce2011Cat,PctMxFst2011Cat,PctOw2011Cat,PctShrb2011Cat,PctUrbHi2011Cat,PctUrbLo2011Cat,PctUrbMd2011Cat,PctUrbOp2011Cat,PctWdWet2011Cat,PctNonAgIntrodManagVegCat,Pestic97Cat,Precip08Cat,Precip09Cat,Tmean08Cat,Tmean09Cat,Precip8110Cat,Tmax8110Cat,Tmean8110Cat,Tmin8110Cat,MAST_2008,MAST_2009,MAST_2013,MAST_2014,MSST_2008,MSST_2009,MSST_2013,MSST_2014,MWST_2008,MWST_2009,MWST_2013,MWST_2014,RdDensCat
0,S19S_0006,39.311813,-76.717476,Maryland,MD,7.0722,0.101807076,0.012725884,0.001908883,0.0,0.0,44.510817,0.0,0.0,0.0,0.0,0.0,110.2855319,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.038177653,0.025451769,0.012725884,0.0,0.0,0.0,0.0,0.0,13.8090523,9.854060526,9.369157876,0.527170457,8.526047885,2.017150861,0.151743008,0.080104267,49.36668105,0.052832118,3.513792471,181.9648517,20.84767116,0.000668109,0.350237974,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,4.47846425,2.953991902,9.691870232,631.2045481,0.0,0.0,0.0,28.97683889,0.0,0.190888267,0.0,0.0,1.183507254,0.0,0.470857725,1.438024943,34.06719267,8.793586154,24.44642403,0.432680071,0.0,0.0,0.0,27.4115551,0.0,0.0,0.0,0.0,1.641639094,0.0,0.394502418,1.438024943,34.48714686,9.23899211,25.38813948,0.0,72.47391194,0.0,1274.131231,1426.706763,13.01591492,12.66212853,1126.840363,18.69650261,13.1358889,7.569844709,13.70411381,13.36910831,14.14629692,12.63905083,21.05189748,21.60373273,21.5790588,20.92789284,4.801186137,4.014410767,4.777754537,3.501910981,12.49823186
1,S19S_0008,36.961273,-119.028254,California,CA,3.8304,0.0,0.0,0.0,0.0,0.0,72.90625,0.0,0.0,0.0,0.0,0.0,2236.984011,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.396616541,0.0,0.0,0.0,0.023496241,0.0,0.117481203,0.0,0.0,0.0,0.0,0.0,0.023496241,14.13628576,3.299004549,4.466715922,2.775853872,1.94656945,2.683691696,0.145288736,0.03492459,64.70874566,0.019334125,0.077939442,139.5730197,0.000469925,0.0,0.187828947,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,1.987481682,1.472034064,3.749258032,186.9061076,0.0,97.13345865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866541353,0.0,0.0,0.0,0.0,0.0,0.0,97.13345865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866541353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.3279132,1080.894281,9.155214084,9.209352128,1210.914351,13.85415139,8.589035122,3.316709902,8.437529048,8.447145014,8.493872949,9.119277268,13.87757232,13.84726031,13.81604711,13.78205108,2.724943813,3.377854055,2.761966157,4.82589657,0.18601662
3,S19S_0010,31.667905,-81.8403,Georgia,GA,12.3264,0.0,0.0,0.009856893,0.082140771,0.003285631,29.42391939,0.0,0.0,0.243380062,311462.1057,188253.2004,17.01684652,0.162253375,0.0,0.081126687,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.021904206,0.0,0.109521028,0.773948598,0.094918224,0.773948598,3.679906542,0.051109813,0.124123832,0.029205607,0.058411215,1.197429907,0.0,14.3146166,7.816913208,6.176706872,2.594288367,2.247408966,1.041846139,0.227201695,0.350286094,51.74273314,0.500038171,0.018128767,6.59271924,10.48744159,0.000109521,0.074903622,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.291680909,1.185083903,6.079013202,364.3564992,5.519859813,7.199182243,0.0,0.0,1.891063084,0.109521028,1.168224299,0.0,0.0,13.33966121,3.67260514,3.446261682,11.40478972,4.008469626,11.45589953,36.78446262,6.381425234,1.781542056,0.0,0.036507009,2.993574766,0.109521028,2.22692757,0.0,0.0,14.38376168,7.191880841,2.708820093,9.082943925,5.505257009,9.586740654,38.01109813,46.62675234,5.19108681,1146.924026,1487.517484,19.19626158,19.17632191,1229.598679,25.97311435,19.45707175,12.93585009,17.24327891,17.24327891,17.23843421,17.22793332,25.15780596,25.05730161,24.55802656,25.41377703,8.558894127,8.214205785,8.781714323,8.184397966,3.753161703
4,S19S_0011,33.95569,-83.437673,Georgia,GA,0.6696,0.268817204,0.0,0.01344086,0.154569893,0.913978495,58.77688172,0.0,0.0,0.0,0.0,0.0,192.6009946,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,4.838709677,0.134408602,0.0,0.0,0.0,3.494623656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,2.25,3.849999905,2.960000038,1.059999943,3.299999952,0.119999997,0.01,69.59999847,0.00675,0.025342001,152.2133331,7.182795699,0.001680108,0.25,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,2.456608618,1.566720155,5.504931376,369.2700334,2.419354839,4.704301075,0.0,33.33333333,1.075268817,0.672043011,0.0,0.0,2.284946237,0.403225807,0.0,0.0,12.5,0.0,38.30645161,4.301075269,0.672043011,4.704301075,0.0,31.0483871,1.075268817,0.0,0.0,0.0,2.284946237,0.403225807,0.0,0.0,16.53225806,1.747311828,37.2311828,4.301075269,56.58602151,0.052412051,1049.596055,1666.415664,16.06407433,16.02100333,1211.37124,22.69868644,16.39035777,10.07995282,14.19230489,14.1884389,14.17415464,14.17410221,22.73981622,22.66873033,22.58038594,22.61845337,7.122175858,6.970685518,7.287776034,6.194356481,6.218900592
5,S19S_0012,42.47178,-72.33105,Massachusetts,MA,2.2725,0.0,0.0,0.0,0.0,0.0,48.82891089,0.0,0.0,0.0,0.0,0.0,247.7917663,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.03960396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.871287129,0.0,0.0,0.0,14.84449015,4.564333497,6.59046113,2.304477395,2.972305936,2.437845345,0.146474119,0.051150515,61.98583492,0.020653937,0.13963215,130.1948801,0.112475248,0.0,0.188811881,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,98.4950495,0.0,0,0.0,0,0.0,1.504950495,0.0,0.0,0.0,0.0,5.622724425,2.962459301,14.75825274,794.2620062,0.0,11.92079208,0.0,69.22772277,0.0,0.0,0.0,0.0,12.59405941,0.0,0.0,0.0,0.0,0.0,3.762376238,2.495049505,0.0,11.20792079,0.0,68.03960396,0.237623762,0.0,0.0,0.0,12.71287129,0.03960396,0.0,0.0,0.0,0.0,3.762376238,4.0,4.118811881,4.131866802,1674.640694,1328.242771,7.959471993,7.486644729,1371.44848,13.97685889,7.857311586,1.730140588,9.914465247,9.822171995,9.978884235,9.823587284,18.41567978,17.98965398,19.4606961,17.96994177,2.382312043,2.291487823,2.379857992,2.289292141,2.455711901
6,S19S_0014,39.0944,-77.9815,Virginia,VA,4.8411,9.630042759,0.260271426,9.146681539,12.95779885,3.811117308,47.21937163,0.0,0.0,0.0,0.0,0.0,162.3210392,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011835934,34.34085394,1.232138317,0.548697555,8.28858333,0.240091371,0.088132928,0.099241924,14.26166229,0.053453585,0.075081051,107.5175994,0.560327198,0.25797546,0.338512735,0.0,0.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.811574521,2.418026652,8.583156121,549.6993966,0.0,1.617401004,0.855177542,11.54489682,0.0,75.36716862,0.0,0.0,0.892359175,0.0,0.0,0.0,0.0,0.0,9.72299684,0.0,0.0,1.617401004,0.855177542,11.54489682,0.0,75.36716862,0.0,0.0,0.892359175,0.0,0.0,0.0,0.0,0.0,9.72299684,0.0,86.18702361,21.07063025,1044.698156,1021.950068,12.09926268,11.89703221,973.6792448,18.42302537,12.1861645,5.943572643,12.751135,12.4407278,12.39038655,11.9859888,21.17603898,21.39853147,21.17603898,21.10675976,4.6737141,4.025609896,4.519896503,3.439978158,4.894341918
7,S19S_0015,31.185895,-84.437254,Georgia,GA,219.6279,0.004917408,0.0,9.795648913,26.92754199,9.874134844,54.01781331,0.0,0.0,0.0,0.0,0.0,47.56916408,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.278653122,0.5917281,0.382328475,0.227020338,0.25898349,0.460187435,0.200384377,0.336432666,0.274145498,0.559764948,0.090562265,0.405686163,0.439288451,4.250643013,39.73166508,2.149879768,0.839787254,0.897248789,0.401027614,0.105022491,0.051010503,16.14368206,0.034358172,0.025979645,84.48366576,0.855313464,0.061215501,0.136457704,0.0,27.27317431,72.72682569,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.469001336,1.311719661,6.428980346,368.9957935,0.094660105,21.89107122,40.38175478,7.881785511,6.837655872,5.891054825,1.39121669,0.0,5.265724437,0.740069909,1.373595978,0.005327192,1.364990514,0.100806865,4.245772054,2.534514058,0.097938377,21.46735456,39.87608132,7.758030742,7.19785601,5.605435375,1.510463835,0.0,4.959206003,0.740069909,2.501321553,0.021308768,1.39121669,0.149571161,4.198237109,2.525908594,69.68417947,240.2595175,1383.841848,1431.28574,18.94623497,18.91072162,1309.488708,25.90996233,19.20769917,12.49988267,17.5104829,17.51060279,17.52004312,17.33317966,25.67715534,25.25054047,25.26315247,25.7400015,7.360313516,7.248418662,7.636963948,7.092573016,1.590081481
8,S19S_0016,39.10415,-96.60276,Kansas,KS,0.1746,0.0,0.0,0.0,0.0,0.0,29.37113402,0.0,0.0,0.0,0.0,0.0,335.8518041,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.002500057,34.04999924,1.549999952,0.564999998,1.960000038,0.485000014,0.344999999,0.36500001,21.53249931,0.043499999,0.012215,84.4164505,0.072164948,0.0,0.33,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.48863496,4.314113371,9.506158278,586.8668565,0.0,0.0,0.0,36.08247423,52.06185567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06185567,9.793814433,0.0,0.0,0.0,36.08247423,52.06185567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06185567,9.793814433,11.8556701,13.35316161,1091.048268,1058.526861,11.36679679,11.53219923,857.883667,19.18118095,12.68836403,6.19000864,12.25189952,12.38629376,12.39272386,12.40556939,21.89634181,20.92921031,21.85393534,22.28869353,2.974587449,3.689413136,3.594068161,2.60203333,1.818368437
9,S19S_0017,38.94684,-96.44389,Kansas,KS,1.5741,0.171526587,0.0,5.433962264,8.89193825,0.329331046,25.0,0.0,0.0,0.0,0.0,0.0,394.1675186,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.002500057,34.04999924,1.549999952,0.564999998,1.960000038,0.485000014,0.344999999,0.36500001,21.53249931,0.043499999,0.012215,84.4164505,0.459691252,0.074099485,0.45,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.840631485,3.811665058,8.360349655,517.838623,0.0,0.0,6.632361349,0.285877644,80.33161807,9.834190966,0.0,0.0,0.0,0.0,0.0,0.0,0.571755289,0.0,2.344196684,0.0,0.0,0.0,6.632361349,0.285877644,80.33161807,9.834190966,0.0,0.0,0.0,0.0,0.0,0.0,0.571755289,0.0,2.344196684,0.0,74.8427673,9.554349961,830.048645,899.9233116,11.03286204,11.16415866,922.8830322,18.68331547,12.33472005,5.982705333,12.23563962,12.37330489,12.37533956,12.40301658,21.85885941,21.25720329,21.77435292,22.21875844,,,,,0.7849922
12,S19S_0020,31.8531,-88.15748,Alabama,AL,0.3852,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,10.86056075,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,11.21495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02666664,1.919157028,11.45388699,2.168355942,1.127915978,1.238659024,0.241612002,0.178870007,59.64715958,0.352782011,123.2722092,12.6522007,0.154205608,0.0,0.29771028,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.889944171,1.767151232,6.732392921,414.529146,0.0,0.700934579,0.0,4.439252336,0.23364486,0.0,0.23364486,0.0,6.308411215,66.12149533,10.51401869,0.0,0.0,0.0,1.635514019,9.813084112,0.0,0.700934579,0.0,4.439252336,0.23364486,0.0,0.23364486,0.0,6.308411215,66.12149533,10.51401869,0.0,0.0,0.0,1.635514019,9.813084112,7.476635514,0.038253174,1308.280086,2081.218269,17.74130578,18.017896,1391.173454,25.23838135,18.1277404,11.01265451,17.18258269,17.26269818,17.16662788,17.13546575,24.41814128,24.40486885,23.78005001,24.45918449,9.008465228,9.511277696,9.731088271,8.704194114,1.432915455
13,S19S_0021,32.54108,-87.79821,Alabama,AL,6.0354,0.0,0.0,0.404264838,2.780345959,0.428720549,29.00641217,0.0,0.0,0.0,0.0,0.0,25.71278557,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.342976439,0.82016105,0.0,0.059648076,0.104384134,1.028929317,0.029824038,0.432448554,0.238592305,1.998210558,0.238592305,7.277065315,0.0,10.40575269,5.826865954,10.29103271,2.060638719,1.282063985,1.161173267,0.228789307,0.193994896,55.89541365,0.387386658,107.9326953,12.93305065,0.032955562,0.058365643,0.307175664,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.914455088,1.708270306,7.037457736,420.9930942,0.0,5.756039368,4.548165822,7.396361467,0.700864897,13.9874739,0.372800477,0.0,3.355204295,13.39099314,2.147330749,0.0,0.0,0.0,1.267521622,47.07724426,0.0,6.978824933,2.788547569,7.35162541,0.104384134,12.70504026,1.610498061,0.0,3.116611989,13.39099314,4.846406203,0.0,0.0,0.0,1.267521622,45.83954667,27.67670743,13.79175594,1362.525523,1826.96603,17.48856767,17.39047822,1372.587872,24.15730291,17.59751748,11.03223792,17.22590143,17.21349264,17.1053631,16.69740775,24.93539608,24.44308575,24.38603815,24.94581448,8.058378843,8.161199029,8.651171567,6.659392661,0.653217696
14,S19S_0022,32.96142,-87.40828,Alabama,AL,3.879,0.0,0.0,0.0,0.0,0.0,39.0,0.0,3.09358082,0.0,0.0,0.0,115.4955197,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.023201856,0.0,0.023201856,0.0,0.0,0.0,0.069605568,0.0,0.0,0.023201856,0.0,0.0,0.0,13.2475234,0.636132819,9.174966884,2.360638809,1.162571448,1.102792404,0.134663045,0.467711421,66.27852502,0.942775473,15.26479757,9.280652365,0.012993039,0.0,0.25,0.0,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.819500277,1.666981849,6.758242185,409.3363122,0.0,32.48259861,0.0,47.65661253,0.0,0.0,0.0,0.0,12.80742459,0.0,0.394431555,0.0,0.0,0.0,0.371229698,6.287703016,0.0,32.48259861,0.0,47.65661253,0.0,0.0,0.0,0.0,12.80742459,0.0,0.394431555,0.0,0.0,0.0,0.371229698,6.287703016,1.484918794,0.009958856,1229.792609,1883.629773,17.10907479,16.85711933,1378.737432,23.90081338,17.23231925,10.55823369,16.51195859,16.27947601,15.84656904,15.85559555,23.46005397,23.26805382,23.2010109,23.35640002,8.116593819,8.163158453,8.367389974,6.092717345,0.415796648
15,S19S_0023,39.75854,-102.44917,Colorado,CO,10.9881,0.0,0.0,0.014743222,0.090097469,0.018019494,47.0,0.0,0.0,0.0,0.0,0.0,1204.376441,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.37524458,6.801736953,3.743128934,2.018994351,2.139423045,1.611538849,0.11110465,0.023371002,66.00401198,0.042058308,95.9871842,18.5859183,0.032680809,0.000655254,0.270478336,0.0,1.07297895,0.0,0,0.0,10.36939962,70.24326317,0.0,0.0,0.0,0,0.0,0.0,0,18.31435826,0,0.0,0.0,0.0,0.0,0.0,0.0,2.900531504,2.354151178,4.771172561,275.0783269,0.0,0.0,0.16381358,0.0,88.23818495,0.0,5.930051601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.638135801,4.029814072,0.0,0.0,0.16381358,0.0,88.23818495,0.0,5.930051601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.638135801,4.029814072,7.240560242,0.0,516.548084,683.9442692,9.962127281,9.585853538,453.640188,18.28875483,10.42126392,2.549908424,11.75360182,11.64112665,11.81364362,11.77122877,23.51936031,22.25201532,23.47998293,23.42531213,2.474685356,3.600823712,2.727554523,2.436011914,0.388468285
18,S19S_0026,40.03497,-105.54393,Colorado,CO,14.1399,0.0,0.0,0.0,0.0,0.0,68.08885494,0.0,0.0,0.0,0.0,0.0,2988.469841,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006364967,0.0,0.0,0.050919738,13.15792721,4.233395132,5.684227592,2.553178426,1.765708517,2.077642789,0.129182165,0.065448929,62.12664176,0.23614132,0.100277133,94.76726845,0.371013939,0.0,0.21910254,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,28.52778308,0.0,0,0.0,0,71.47221692,0.0,0.0,0.0,0.0,0.0,2.376344667,1.522241578,5.304765205,224.9553572,0.031824836,73.80815989,0.0,4.818280186,11.76245942,0.0,0.0,3.437082299,0.0,0.0,3.882630004,0.0,0.471007574,0.0,0.840175673,0.948380116,0.031824836,73.80815989,0.0,4.818280186,11.76245942,0.0,0.0,3.437082299,0.0,0.0,3.882630004,0.0,0.471007574,0.0,0.840175673,0.948380116,1.584876838,0.0,704.2986553,758.5843989,2.744275279,3.007321489,792.9476943,8.725757692,2.451116995,-3.827145034,6.392240692,6.389263619,6.392240692,6.360471086,11.80402462,11.41375574,11.76023928,11.39210053,0.781697631,1.29476026,0.808820992,0.84793398,0.672565882
19,S19S_0027,39.89071,-105.91164,Colorado,CO,7.8138,0.0,0.0,0.0,0.0,0.0,63.80188897,0.199075501,0.0,0.0,0.0,0.0,3099.53471,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.184289334,0.0,0.230361668,0.103662751,0.149735084,0.0691085,4.814558857,0.875374338,0.011518083,0.322506335,0.0691085,0.241879751,0.0691085,13.38649957,4.038354755,5.314829886,2.741564979,1.68320688,2.271713402,0.128267395,0.057815486,62.89968454,0.18654387,0.091849525,106.4988452,0.154111956,0.0,0.199922829,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.51785303,0.0,0,0.0,0,77.48214697,0.0,0.0,0.0,0.0,0.0,2.902710698,1.816134111,6.623661245,281.3530199,0.218843584,95.64616448,0.0,0.0,2.292098595,0.0,0.0,1.370651924,0.0,0.0,0.0,0.0,0.0,0.0,0.380096752,0.092144667,0.218843584,92.45565538,0.0,0.0,2.292098595,0.0,0.0,1.370651924,0.0,0.0,3.190509099,0.0,0.0,0.0,0.380096752,0.092144667,0.380096752,0.0,695.4469428,561.0646638,1.37417286,1.894329335,637.4772755,8.33597928,1.762236995,-4.816804558,,7.122619914,7.122619914,7.126638618,10.69336405,10.49269219,10.7662822,10.50755817,0.842492495,0.824729731,0.837148238,0.814275906,1.589469878
20,S19S_0028,33.750837,-111.508141,Arizona,AZ,0.8658,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,681.1898649,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9607338,6.83610972,7.96669747,2.088211858,4.331916122,3.292894275,0.314544537,0.052397367,55.65748482,0.017172182,5.792215971,116.5821256,0.51039501,0.0,0.26,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,1.680599872,1.043931124,3.86271742,169.1786264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.06029106,0.0,0.0,0.0,5.717255717,3.222453222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.06029106,0.0,1.03950104,0.0,4.677754678,3.222453222,34.0956341,0.0,407.4959925,170.1064111,20.45958182,20.8550173,403.7834959,28.2195658,20.74267706,13.26157679,16.11533297,16.1204736,16.11533297,16.12969979,23.6871041,23.67976313,23.68597345,23.68574673,6.145073266,6.46310489,6.136289832,6.494070169,1.85632825
