,Compound_Name,StreamStats_Features,Pearsons_Correlation,Spearsman_Correlation,Pearsons_Correlation_pvalue,Spearsman_Correlation_pvalue
0,AminoSugar,long,0.3261361547620247,0.3261361547620247,0.016095897022882923,0.016095897022882923
1,Carb,long,0.2970538753585799,0.2970538753585799,0.029160243285722223,0.029160243285722223
2,ConcHC,long,0.16889576153646277,0.16889576153646277,0.22213220022481373,0.22213220022481373
3,Lignin,long,0.2761455476033676,0.2761455476033676,0.04325341059937285,0.04325341059937285
4,Lipid,long,0.21429532678178007,0.21429532678178007,0.11970016885026334,0.11970016885026334
5,Other,long,-0.1384865208665146,-0.1384865208665146,0.31795250195316577,0.31795250195316577
6,Protein,long,0.3193480649094418,0.3193480649094418,0.018582153672297826,0.018582153672297826
7,Tannin,long,0.06825232184780414,0.06825232184780414,0.6238601464608331,0.6238601464608331
8,UnsatHC,long,-0.14307144481388218,-0.14307144481388218,0.30203607624816453,0.30203607624816453
9,SumAllCompounds,long,0.2707447598165157,0.2707447598165157,0.047685508619969744,0.047685508619969744
10,AminoSugar,lat,-0.16874939692943866,-0.16874939692943866,0.2225389695803887,0.2225389695803887
11,Carb,lat,-0.1994216497130199,-0.1994216497130199,0.1482555115447678,0.1482555115447678
12,ConcHC,lat,-0.31679653825924675,-0.31679653825924675,0.01959751819242596,0.01959751819242596
13,Lignin,lat,-0.24556599777487848,-0.24556599777487848,0.07348176255715061,0.07348176255715061
14,Lipid,lat,-0.17327281659685836,-0.17327281659685836,0.210205863981635,0.210205863981635
15,Other,lat,0.0457145998523682,0.0457145998523682,0.7427275032554075,0.7427275032554075
16,Protein,lat,-0.18226393848857833,-0.18226393848857833,0.18713508921031252,0.18713508921031252
17,Tannin,lat,-0.19678317862991898,-0.19678317862991898,0.1538085895776386,0.1538085895776386
18,UnsatHC,lat,-0.37329483233424254,-0.37329483233424254,0.005431937770793673,0.005431937770793673
19,SumAllCompounds,lat,-0.27506331945959533,-0.27506331945959533,0.0441133566391366,0.0441133566391366
20,AminoSugar,DRNAREA,0.23514392032042492,0.23514392032042492,0.08696915925807566,0.08696915925807566
21,Carb,DRNAREA,0.12349286358128325,0.12349286358128325,0.37364764036513465,0.37364764036513465
22,ConcHC,DRNAREA,0.2194363665123544,0.2194363665123544,0.11087118183835111,0.11087118183835111
23,Lignin,DRNAREA,0.2611059337425242,0.2611059337425242,0.0565127704753223,0.0565127704753223
24,Lipid,DRNAREA,0.13704585804222058,0.13704585804222058,0.3230618787976645,0.3230618787976645
25,Other,DRNAREA,0.03439751501145322,0.03439751501145322,0.8049642496304126,0.8049642496304126
26,Protein,DRNAREA,0.18927935997410358,0.18927935997410358,0.17043869286695512,0.17043869286695512
27,Tannin,DRNAREA,0.2761907742064486,0.2761907742064486,0.04321777471223505,0.04321777471223505
